id,Calle 1,Calle 2,Referencia,Colonia,Delegacion,longitude,latitude,Calles
118,Liverpool,Dinamarca,Frente a La Vitrola,Jurez,Cuauhtmoc,-99.158251,19.427114,Liverpool-Dinamarca
119,Turn,Abraham Gonzlez,Frente a No.40,Jurez,Cuauhtmoc,-99.155535,19.426785,Turn-Abraham Gonzlez
120,Marsella,Npoles,Frente a No. 51,Jurez,Cuauhtmoc,-99.159458,19.425437,Marsella-Npoles
121,Niza,Chapultepec,Frente a Canchas de usos Mltiples.,Jurez,Cuauhtmoc,-99.161317,19.424137,Niza-Chapultepec
122,Jos Mara Vrtiz,Av. Dr. Ro de la Loza,A un costado de Escuela Libre de Derecho,Doctores,Cuauhtmoc,-99.146337,19.425502,Jos Mara Vrtiz-Av. Dr. Ro de la Loza
123,Claudio Bernard,Dr. Lavista,Frente a distribuidora de Plsticos,Doctores,Cuauhtmoc,-99.153117,19.424161,Claudio Bernard-Dr. Lavista
124,Claudio Bernard,Dr. Liceaga,Frente a estacin Indianilla,Doctores,Cuauhtmoc,-99.150358,19.422392,Claudio Bernard-Dr. Liceaga
125,Morelia,Circular de Morelia,Frente a Plaza Morelia,Roma Norte,Cuauhtmoc,-99.156204,19.424541,Morelia-Circular de Morelia
126,Jalapa,Puebla,Frente a Centro Universitario San çngel,Roma Norte,Cuauhtmoc,-99.162138,19.422288,Jalapa-Puebla
127,Puebla,Mrida,Frente a edificio rojo No.79,Roma Norte,Cuauhtmoc,-99.15833,19.423318,Puebla-Mrida
128,Orizaba,Rio de Janeiro,Frente al Tribunal Agrario,Roma Norte,Cuauhtmoc,-99.160645,19.422148,Orizaba-Rio de Janeiro
129,Tonal,Durango,Frente a casa color amarillo,Roma Norte,Cuauhtmoc,-99.163312,19.4206,Tonal-Durango
130,Mrida,Durango,A un costado de Restaurant Kachis,Roma Norte,Cuauhtmoc,-99.158015,19.421576,Mrida-Durango
131,Colima,Jalapa,Frente a Auditorio Heriberto Castillo Martnez,Roma Norte,Cuauhtmoc,-99.161314,19.419579,Colima-Jalapa
132,Colima,Frontera,Frente a Edificio Marisol,Roma Norte,Cuauhtmoc,-99.15645,19.420667,Colima-Frontera
133,Colima,Morelia,Frente a Tienda Vrtigo,Roma Norte,Cuauhtmoc,-99.154725,19.421138,Colima-Morelia
134,çlvaro Obregn,Orizaba,Frente a Caf Mac«ma,Roma Norte,Cuauhtmoc,-99.15956,19.418304,çlvaro Obregn-Orizaba
135,çlvaro Obregn,Morelia,Frente a Hotel Stanza,Roma Norte,Cuauhtmoc,-99.155099,19.419225,çlvaro Obregn-Morelia
136,çlvaro Obregn,Tonal,Frente a Agencia Renault,Roma Norte,Cuauhtmoc,-99.162729,19.417715,çlvaro Obregn-Tonal
137,çlvaro Obregn,Mrida,Frente a Bsquets Obregn,Roma Norte,Cuauhtmoc,-99.157081,19.418774,çlvaro Obregn-Mrida
138,Guanajuato,Frontera,Frente a nmero 17,Roma Norte,Cuauhtmoc,-99.155313,19.417702,Guanajuato-Frontera
139,Tonal,Guanajuato,Frente a nmero 120,Roma Norte,Cuauhtmoc,-99.162097,19.416128,Tonal-Guanajuato
140,Mrida,Zacatecas,"Frente a la tienda ""People For Bikes""",Roma Norte,Cuauhtmoc,-99.156853,19.416605,Mrida-Zacatecas
141,Zacatecas,Luis Cabrera,A un costado de la Universidad Londres Campus Luis Cabrera,Roma Norte,Cuauhtmoc,-99.15954,19.415905,Zacatecas-Luis Cabrera
142,San Luis Potos,Eje 2 Pte. Monterrey,Frente a estacionamiento Pblico,Roma Norte,Cuauhtmoc,-99.164121,19.413232,San Luis Potos-Eje 2 Pte. Monterrey
143,Crdoba,San Luis Potos,Frente a casa Amarilla,Roma Norte,Cuauhtmoc,-99.157542,19.414303,Crdoba-San Luis Potos
144,Frontera,San Luis Potos,Detrs de Gasolinera,Roma Norte,Cuauhtmoc,-99.154837,19.415192,Frontera-San Luis Potos
145,Eje 2 Sur Yucatn,Chiapas,"Frente a Edificio No. 132, Contra esquina de Gasolinera",Roma Norte,Cuauhtmoc,-99.160661,19.41286,Eje 2 Sur Yucatn-Chiapas
146,Coahuila,Manzanillo,Frente a estacionamiento Pblico,Roma Norte,Cuauhtmoc,-99.165716,19.410737,Coahuila-Manzanillo
147,Coahuila,Orizaba,A un costado de Centro Pare de Sufrir,Roma Norte,Cuauhtmoc,-99.158443,19.412182,Coahuila-Orizaba
148,Coahuila,Av. Cuauhtmoc,Frente a tienda Mendilandia,Roma Norte,Cuauhtmoc,-99.155116,19.412829,Coahuila-Av. Cuauhtmoc
149,Mrida,Antonio Anza,Frente a Centro de Apoyo Socio Jurdico a Victimas del Delito Violento,Roma Norte,Cuauhtmoc,-99.155699,19.41199,Mrida-Antonio Anza
150,Campeche,Medelln,Frente a taquera El Charro,Roma Sur,Cuauhtmoc,-99.164292,19.409965,Campeche-Medelln
151,Campeche,Tonal,Frente al No. 48,Roma Sur,Cuauhtmoc,-99.160873,19.410529,Campeche-Tonal
152,Tlacotalpan,Campeche,Detrs de la renta de Vestidos de Noche.,Roma Sur,Cuauhtmoc,-99.167181,19.409098,Tlacotalpan-Campeche
153,Manzanillo,Tlaxcala,A un costado del hospital trinidad,Roma Sur,Cuauhtmoc,-99.165141,19.407468,Manzanillo-Tlaxcala
154,Tuxpan,Tlaxcala,Frente a îptica Rochester,Roma Sur,Cuauhtmoc,-99.167962,19.406683,Tuxpan-Tlaxcala
155,Jalapa,Tlaxcala,Frente a entrada de Deportivo,Roma Sur,Cuauhtmoc,-99.159911,19.408218,Jalapa-Tlaxcala
156,Tepic,Amenalco,frente a Edificio No. 40,Roma Sur,Cuauhtmoc,-99.162171,19.407124,Tepic-Amenalco
157,Tepic,Tlacotalpan,Frente a caf Carretino,Roma Sur,Cuauhtmoc,-99.166616,19.406236,Tepic-Tlacotalpan
158,Huatabampo,Eje 1 Pte. Av. Cuauhtmoc,Frente a entrada del Metro centro Mdico,Roma Sur,Cuauhtmoc,-99.155541,19.407507,Huatabampo-Eje 1 Pte. Av. Cuauhtmoc
159,Huatabampo,Eje 1 Pte. Av. Cuauhtmoc,Frente a entrada del Metro Centro Mdico,Roma Sur,Cuauhtmoc,-99.155373,19.407517,Huatabampo-Eje 1 Pte. Av. Cuauhtmoc
160,Alfonso Herrera,Gabino Barreda,Frente al numero 81,San Rafael,Cuauhtmoc,-99.163455,19.440252,Alfonso Herrera-Gabino Barreda
161,Quintana Roo,Manzanillo,Frente al nmero 35,Roma Sur,Cuauhtmoc,-99.164913,19.405533,Quintana Roo-Manzanillo
162,Tehuantepec,Medelln,Frente al numero 132,Roma Sur,Cuauhtmoc,-99.162485,19.404907,Tehuantepec-Medelln
163,Toluca,Bajo,A un costado de Edificio,Roma Sur,Cuauhtmoc,-99.15643,19.405246,Toluca-Bajo
164,Bajo,Tlacotalpan,A un costado de SUMESA,Roma Sur,Cuauhtmoc,-99.16596,19.403204,Bajo-Tlacotalpan
165,Bajo,Eje 2 Pte. Monterrey,Frente a Restaurant ROMA,Roma Sur,Cuauhtmoc,-99.160503,19.404268,Bajo-Eje 2 Pte. Monterrey
166,Progreso,Cda. Antonio Maceo,Frente al Escritorio Pblico Santa F,Escandn,Miguel Hidalgo,-99.183549,19.406069,Progreso-Cda. Antonio Maceo
167,General Salvador Alvarado,Progreso,Frente a Papelera,Escandn,Miguel Hidalgo,-99.179375,19.404651,General Salvador Alvarado-Progreso
168,Comercio,Progreso,Al lado del Jardn Morelos,Escandn,Miguel Hidalgo,-99.1776,19.403997,Comercio-Progreso
169,Prosperidad,Progreso,Frente a INCOMEX,Escandn,Miguel Hidalgo,-99.174934,19.403019,Prosperidad-Progreso
170,Observatorio Oriente,Revolucin,A un costado del Hotel Ermita,Escandn,Miguel Hidalgo,-99.184342,19.404029,Observatorio Oriente-Revolucin
171,Comercio,Jos Mart,Frente a Farmacia Similares,Escandn,Miguel Hidalgo,-99.10416,19.24908,Comercio-Jos Mart
172,General Francisco Murgua,Jos Mart,Frente al No. 18,Escandn,Miguel Hidalgo,-99.181553,19.403365,General Francisco Murgua-Jos Mart
173,Minera,Jos Mart,Frente a rosticera Pollos de Jalisco,Escandn,Miguel Hidalgo,-99.176398,19.401682,Minera-Jos Mart
174,Joaqun Garca,Ignacio Manuel Altamirano,Frente al numero 39,San Rafael,Cuauhtmoc,-99.161636,19.441114,Joaqun Garca-Ignacio Manuel Altamirano
175,Mutualismo,Jos Mart,Frente a locales de comida,Escandn,Miguel Hidalgo,-99.172645,19.400806,Mutualismo-Jos Mart
176,Benjamn Hill,Maestro Jos Vasconcelos,Frente a estacionamiento,Hipdromo Condesa,Cuauhtmoc,-99.183086,19.40923,Benjamn Hill-Maestro Jos Vasconcelos
177,Benjamn Hill,Carlos Zetina,A un costado de la Escuela Secundaria Tcnica no.8,Hipdromo Condesa,Cuauhtmoc,-99.181692,19.408841,Benjamn Hill-Carlos Zetina
178,Tamaulipas,Francisco Murgua,Frente a edificio de color amarillo,Hipdromo Condesa,Cuauhtmoc,-99.180457,19.406833,Tamaulipas-Francisco Murgua
179,Nuevo. Len,Quintana Roo,Frente a Saln Sol,Hipdromo,Cuauhtmoc,-99.171438,19.404452,Nuevo. Len-Quintana Roo
180,Quintana Roo,Villa Hermosa,Frente a estacionamiento de SAGARPA,Hipdromo,Cuauhtmoc,-99.169953,19.404554,Quintana Roo-Villa Hermosa
181,Benjamn Franklin,Saltillo,Frente al nmero 173,Hipdromo,Cuauhtmoc,-99.175095,19.404976,Benjamn Franklin-Saltillo
182,Nuevo. Len,Insurgentes Sur,Frente a Gasolinera,Hipdromo,Cuauhtmoc,-99.170466,19.400665,Nuevo. Len-Insurgentes Sur
183,Gabino Barrera,Guillermo Prieto,Frente al numero 89,San Rafael,Cuauhtmoc,-99.164018,19.437665,Gabino Barrera-Guillermo Prieto
184,General Gmez Pedraza,Gobernador Tiburcio Montiel,Frente a No. 72,San Miguel Chapultepec,Miguel Hidalgo,-99.185083,19.414793,General Gmez Pedraza-Gobernador Tiburcio Montiel
185,General Antonio Len,Gral. Pedro Antonio de los Santos,Frente al No. 18,San Miguel Chapultepec,Miguel Hidalgo,-99.182805,19.412776,General Antonio Len-Gral. Pedro Antonio de los Santos
186,Gregorio V. Gelati,Francisco Molinos del C.,Frente al No. 78 Brunchdeli,San Miguel Chapultepec,Miguel Hidalgo,-99.188751,19.412489,Gregorio V. Gelati-Francisco Molinos del C.
187,General Cano,Gobernador Gregorio V. Gelati,A un costado del 7 Eleven,San Miguel Chapultepec,Miguel Hidalgo,-99.185514,19.411227,General Cano-Gobernador Gregorio V. Gelati
188,Gobernador Melchor Mzquiz,Gobernador Ignacio Esteva,"Frente a Abarrotes ""Don Pedro""",San Miguel Chapultepec,Miguel Hidalgo,-99.190139,19.411711,Gobernador Melchor Mzquiz-Gobernador Ignacio Esteva
189,Gobernador Rafael Rebollar,Gobernador Jos Ceballos,Frente a Tintorera,San Miguel Chapultepec,Miguel Hidalgo,-99.187978,19.410036,Gobernador Rafael Rebollar-Gobernador Jos Ceballos
190,General Jos Moran,Maestro Jos Vasconcelos,Frente al No. 16,San Miguel Chapultepec,Miguel Hidalgo,-99.18432,19.409421,General Jos Moran-Maestro Jos Vasconcelos
191,Gobernador Rafael Rebollar,Gobernado Vicente Eguia,Frente a Estacionamiento,San Miguel Chapultepec,Miguel Hidalgo,-99.187953,19.407904,Gobernador Rafael Rebollar-Gobernado Vicente Eguia
192,Rubn Daro,Reforma,Dentro de Parque,Bosque de Chapultepec,Miguel Hidalgo,-99.190755,19.42592,Rubn Daro-Reforma
193,Rubn Daro,Reforma,Dentro de Parque,Bosque de Chapultepec,Miguel Hidalgo,-99.190733,19.425907,Rubn Daro-Reforma
194,Circuito Mahatma Gandhi,Av. Paseo de la Reforma,Frente a parque de la amistad,Bosque de Chapultepec,Miguel Hidalgo,-99.180334,19.424282,Circuito Mahatma Gandhi-Av. Paseo de la Reforma
195,Paseo de la Reforma,Mahatma Gandhi,Frente a Museo de Antropologa,Bosque de Chapultepec,Miguel Hidalgo,-99.185181,19.424858,Paseo de la Reforma-Mahatma Gandhi
196,Lago Tanganica,Av. Ejrcito Nacional,A un costado de SAM«s Club,Polanco,Miguel Hidalgo,-99.192904,19.438349,Lago Tanganica-Av. Ejrcito Nacional
197,Miguel de Cervantes Saavedra,Ferrocarril de Cuernavaca,Detrs de General Motors,Ampliacin Granada,Miguel Hidalgo,-99.204316,19.440077,Miguel de Cervantes Saavedra-Ferrocarril de Cuernavaca
198,Scrates,Av. Ejrcito Nacional,Frente al No. 104,Polanco,Miguel Hidalgo,-99.203888,19.438168,Scrates-Av. Ejrcito Nacional
199,Anatole France,Av. Ejrcito Nacional,Frente a agencia SEAT,Polanco,Miguel Hidalgo,-99.197241,19.437934,Anatole France-Av. Ejrcito Nacional
200,Emerson,Av. Ejrcito Nacional,Frente a tacos Dos caminos,Polanco,Miguel Hidalgo,-99.188785,19.437596,Emerson-Av. Ejrcito Nacional
201,Lope de Vega,Ejercito Nacional,A un costado del edificio que esta junto al No. 107,Polanco,Miguel Hidalgo,-99.187215,19.437431,Lope de Vega-Ejercito Nacional
